canny_threshold1,canny_threshold2,min_line_length,max_line_gap,hough_threshold,false_positives,true_positives,precision,recall,f1_score
214,222,360,9,50,6,87,0.9354838709677419,0.8787878787878788,0.90625
214,221,362,10,50,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
54,277,264,41,91,114,99,0.4647887323943662,1.0,0.6346153846153846
396,92,54,29,492,45,74,0.6218487394957983,0.7474747474747475,0.6788990825688075
213,222,362,10,50,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
213,225,360,10,50,10,93,0.9029126213592233,0.9393939393939394,0.9207920792079209
213,226,359,9,50,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
213,226,359,9,50,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
212,231,355,9,50,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
213,227,359,9,50,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
212,232,354,9,50,10,89,0.898989898989899,0.898989898989899,0.898989898989899
215,226,361,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
214,227,360,9,50,7,91,0.9285714285714286,0.9191919191919192,0.9238578680203046
214,230,357,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
213,232,355,9,50,10,89,0.898989898989899,0.898989898989899,0.898989898989899
215,226,362,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
215,227,361,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
215,228,360,9,50,6,88,0.9361702127659575,0.8888888888888888,0.9119170984455959
368,52,214,44,485,75,82,0.5222929936305732,0.8282828282828283,0.640625
215,228,361,9,50,6,87,0.9354838709677419,0.8787878787878788,0.90625
215,226,363,9,50,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
488,306,87,38,479,3,40,0.9302325581395349,0.40404040404040403,0.5633802816901408
216,226,361,9,50,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
216,227,360,9,50,6,90,0.9375,0.9090909090909091,0.923076923076923
216,228,357,9,50,6,87,0.9354838709677419,0.8787878787878788,0.90625
216,227,361,9,50,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
216,228,360,9,50,6,87,0.9354838709677419,0.8787878787878788,0.90625
216,226,362,9,50,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
215,227,362,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
209,233,362,9,50,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
219,224,359,9,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
220,225,357,9,50,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
207,231,366,10,50,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
205,233,365,10,50,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
244,302,251,5,58,9,75,0.8928571428571429,0.7575757575757576,0.819672131147541
207,230,369,10,50,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
205,232,369,10,50,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
460,150,73,13,496,20,59,0.7468354430379747,0.5959595959595959,0.6629213483146067
204,232,368,10,50,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
51,76,71,1,491,76,85,0.5279503105590062,0.8585858585858586,0.6538461538461539
206,233,368,10,50,9,91,0.91,0.9191919191919192,0.9145728643216081
205,233,368,10,50,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
293,226,281,6,474,7,60,0.8955223880597015,0.6060606060606061,0.7228915662650603
200,237,366,10,50,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
217,217,363,9,88,6,90,0.9375,0.9090909090909091,0.923076923076923
218,216,361,9,104,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
218,216,359,9,112,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
220,216,354,9,130,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
220,216,353,9,131,10,89,0.898989898989899,0.898989898989899,0.898989898989899
218,216,359,9,115,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
218,217,360,9,111,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
218,217,361,9,107,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
218,217,361,9,104,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
218,217,361,9,105,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
58,498,84,2,94,102,81,0.4426229508196721,0.8181818181818182,0.574468085106383
54,56,121,23,475,113,99,0.4669811320754717,1.0,0.6366559485530546
218,217,362,9,103,6,90,0.9375,0.9090909090909091,0.923076923076923
469,64,99,1,429,16,51,0.7611940298507462,0.5151515151515151,0.6144578313253012
218,217,360,9,106,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
218,217,359,9,110,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
218,217,359,9,109,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
218,218,359,9,110,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
486,89,470,48,486,21,56,0.7272727272727273,0.5656565656565656,0.6363636363636364
83,73,475,50,53,114,99,0.4647887323943662,1.0,0.6346153846153846
219,217,360,9,106,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
219,217,359,9,109,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
219,217,359,9,110,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
68,71,471,13,484,102,95,0.48223350253807107,0.9595959595959596,0.6418918918918919
219,215,361,9,109,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
388,477,233,50,498,2,28,0.9333333333333333,0.2828282828282828,0.43410852713178294
219,215,360,9,109,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
60,426,324,50,439,60,73,0.5488721804511278,0.7373737373737373,0.6293103448275863
366,285,495,35,82,34,80,0.7017543859649122,0.8080808080808081,0.7511737089201878
495,184,63,46,52,114,96,0.45714285714285713,0.9696969696969697,0.6213592233009709
56,52,401,32,447,114,99,0.4647887323943662,1.0,0.6346153846153846
219,215,362,9,109,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
51,291,489,31,54,108,99,0.4782608695652174,1.0,0.6470588235294118
362,239,485,41,434,22,71,0.7634408602150538,0.7171717171717171,0.7395833333333334
219,214,362,9,109,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
219,214,362,9,108,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
383,475,90,38,58,112,87,0.4371859296482412,0.8787878787878788,0.5838926174496645
219,214,362,10,107,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
220,214,361,10,110,9,91,0.91,0.9191919191919192,0.9145728643216081
103,263,490,48,481,84,92,0.5227272727272727,0.9292929292929293,0.6690909090909091
220,214,361,10,109,10,91,0.900990099009901,0.9191919191919192,0.91
219,215,362,10,108,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
219,215,363,9,107,5,86,0.945054945054945,0.8686868686868687,0.9052631578947369
219,215,362,10,105,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
219,215,361,10,107,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
220,215,360,10,109,10,91,0.900990099009901,0.9191919191919192,0.91
219,215,361,10,108,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
219,215,362,10,107,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
55,297,50,49,241,113,99,0.4669811320754717,1.0,0.6366559485530546
220,215,361,10,109,10,91,0.900990099009901,0.9191919191919192,0.91
219,216,362,10,108,10,89,0.898989898989899,0.898989898989899,0.898989898989899
219,215,364,10,106,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
219,215,363,10,107,6,92,0.9387755102040817,0.9292929292929293,0.934010152284264
220,215,362,10,109,9,91,0.91,0.9191919191919192,0.9145728643216081
219,215,363,10,109,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
219,215,362,10,110,10,93,0.9029126213592233,0.9393939393939394,0.9207920792079209
191,108,63,40,54,114,99,0.4647887323943662,1.0,0.6346153846153846
220,215,362,10,110,9,91,0.91,0.9191919191919192,0.9145728643216081
61,204,351,11,59,68,98,0.5903614457831325,0.98989898989899,0.739622641509434
217,217,362,10,110,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
218,216,363,10,109,9,91,0.91,0.9191919191919192,0.9145728643216081
218,215,363,10,109,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
218,216,362,10,109,10,91,0.900990099009901,0.9191919191919192,0.91
336,167,499,50,92,107,92,0.4623115577889447,0.9292929292929293,0.6174496644295302
497,67,205,24,474,24,57,0.7037037037037037,0.5757575757575758,0.6333333333333334
386,60,73,12,465,73,79,0.5197368421052632,0.797979797979798,0.6294820717131474
222,209,357,9,113,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
52,260,495,24,492,83,90,0.5202312138728323,0.9090909090909091,0.6617647058823529
218,214,363,10,109,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
218,214,362,10,110,10,93,0.9029126213592233,0.9393939393939394,0.9207920792079209
218,213,362,10,111,11,92,0.8932038834951457,0.9292929292929293,0.9108910891089108
493,282,58,13,67,113,90,0.4433497536945813,0.9090909090909091,0.5960264900662252
219,212,362,10,110,10,90,0.9,0.9090909090909091,0.9045226130653266
218,215,365,10,108,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
217,215,365,10,108,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
59,494,240,30,382,45,66,0.5945945945945946,0.6666666666666666,0.6285714285714286
217,216,365,10,108,6,90,0.9375,0.9090909090909091,0.923076923076923
216,217,366,10,108,5,90,0.9473684210526315,0.9090909090909091,0.9278350515463918
215,218,366,10,109,8,92,0.92,0.9292929292929293,0.9246231155778895
214,219,367,10,109,8,92,0.92,0.9292929292929293,0.9246231155778895
213,220,367,10,110,9,91,0.91,0.9191919191919192,0.9145728643216081
214,220,367,10,109,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
213,220,367,10,109,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
213,221,367,10,110,9,91,0.91,0.9191919191919192,0.9145728643216081
223,382,487,38,490,16,63,0.7974683544303798,0.6363636363636364,0.7078651685393258
500,55,462,2,463,1,19,0.95,0.1919191919191919,0.319327731092437
217,216,369,10,110,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
218,215,367,10,110,8,92,0.92,0.9292929292929293,0.9246231155778895
217,215,368,10,110,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
217,216,369,10,111,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
217,215,368,10,111,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
217,216,369,10,112,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
216,216,369,10,112,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
499,252,109,1,74,46,52,0.5306122448979592,0.5252525252525253,0.5279187817258884
217,214,369,10,112,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
217,215,369,10,112,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
218,214,368,10,112,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
217,216,368,10,110,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
222,210,363,10,112,10,94,0.9038461538461539,0.9494949494949495,0.9261083743842364
224,208,361,9,114,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
214,222,367,10,108,10,90,0.9,0.9090909090909091,0.9045226130653266
223,210,361,10,110,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
224,209,360,10,111,10,91,0.900990099009901,0.9191919191919192,0.91
223,210,362,10,110,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
223,210,361,10,111,9,91,0.91,0.9191919191919192,0.9145728643216081
202,342,331,9,211,10,86,0.8958333333333334,0.8686868686868687,0.8820512820512821
209,242,359,10,115,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
209,242,359,10,116,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
210,239,360,10,114,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
211,237,360,10,113,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
213,233,363,10,110,10,88,0.8979591836734694,0.8888888888888888,0.8934010152284263
216,227,366,10,107,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
216,229,366,10,108,8,92,0.92,0.9292929292929293,0.9246231155778895
215,230,366,10,108,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
216,228,366,10,108,8,92,0.92,0.9292929292929293,0.9246231155778895
60,91,205,50,498,113,99,0.4669811320754717,1.0,0.6366559485530546
226,293,66,27,495,31,72,0.6990291262135923,0.7272727272727273,0.712871287128713
217,229,364,10,108,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
217,230,364,10,108,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
216,232,363,10,109,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
366,152,498,15,203,9,79,0.8977272727272727,0.797979797979798,0.8449197860962567
217,230,365,10,107,8,86,0.9148936170212766,0.8686868686868687,0.8911917098445595
219,224,366,10,106,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
197,460,279,12,442,9,64,0.8767123287671232,0.6464646464646465,0.7441860465116279
220,223,366,10,106,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
497,113,322,15,87,23,74,0.7628865979381443,0.7474747474747475,0.7551020408163266
223,222,365,10,104,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
222,222,366,10,104,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
221,223,367,10,104,6,90,0.9375,0.9090909090909091,0.923076923076923
222,223,367,10,104,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
221,223,368,10,104,6,90,0.9375,0.9090909090909091,0.923076923076923
287,313,54,37,498,14,58,0.8055555555555556,0.5858585858585859,0.6783625730994152
223,222,364,10,104,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
220,223,369,10,104,6,90,0.9375,0.9090909090909091,0.923076923076923
344,194,221,9,216,43,93,0.6838235294117647,0.9393939393939394,0.7914893617021277
219,224,371,10,105,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
219,223,370,10,105,7,87,0.925531914893617,0.8787878787878788,0.9015544041450778
219,222,369,10,105,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
219,222,368,10,105,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
51,53,69,23,61,114,99,0.4647887323943662,1.0,0.6346153846153846
216,223,370,10,106,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
149,340,322,9,74,13,89,0.8725490196078431,0.898989898989899,0.8855721393034826
205,238,360,9,105,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
206,235,361,9,105,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
228,204,367,10,110,7,91,0.9285714285714286,0.9191919191919192,0.9238578680203046
229,202,367,10,111,10,91,0.900990099009901,0.9191919191919192,0.91
174,466,281,8,63,9,69,0.8846153846153846,0.696969696969697,0.7796610169491526
227,205,368,10,109,8,87,0.9157894736842105,0.8787878787878788,0.8969072164948454
207,235,360,10,103,8,94,0.9215686274509803,0.9494949494949495,0.9353233830845771
205,241,358,10,104,7,93,0.93,0.9393939393939394,0.9346733668341709
202,246,356,10,106,13,93,0.8773584905660378,0.9393939393939394,0.9073170731707318
204,243,358,10,105,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
203,243,357,10,105,9,91,0.91,0.9191919191919192,0.9145728643216081
498,260,468,50,495,3,38,0.926829268292683,0.3838383838383838,0.5428571428571428
500,68,340,50,70,109,78,0.41711229946524064,0.7878787878787878,0.5454545454545454
500,68,340,50,70,109,78,0.41711229946524064,0.7878787878787878,0.5454545454545454
166,298,500,12,275,3,78,0.9629629629629629,0.7878787878787878,0.8666666666666665
196,256,382,10,121,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
198,252,381,10,119,9,87,0.90625,0.8787878787878788,0.8923076923076922
208,233,378,10,114,11,86,0.8865979381443299,0.8686868686868687,0.8775510204081632
216,222,375,10,109,6,88,0.9361702127659575,0.8888888888888888,0.9119170984455959
216,221,374,10,108,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
216,222,376,10,109,6,88,0.9361702127659575,0.8888888888888888,0.9119170984455959
216,221,375,10,109,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
288,187,494,12,338,5,77,0.9390243902439024,0.7777777777777778,0.8508287292817679
217,220,375,10,109,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
212,232,354,9,105,9,91,0.91,0.9191919191919192,0.9145728643216081
218,219,373,10,108,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
218,219,374,10,108,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
294,324,495,15,494,2,49,0.9607843137254902,0.494949494949495,0.6533333333333333
219,210,375,10,113,11,90,0.8910891089108911,0.9090909090909091,0.9
210,231,352,9,105,13,87,0.87,0.8787878787878788,0.8743718592964824
226,206,375,10,110,8,85,0.9139784946236559,0.8585858585858586,0.8854166666666665
215,223,376,10,104,7,87,0.925531914893617,0.8787878787878788,0.9015544041450778
223,215,371,10,101,8,87,0.9157894736842105,0.8787878787878788,0.8969072164948454
212,232,352,10,97,11,89,0.89,0.898989898989899,0.8944723618090452
217,216,376,10,104,7,88,0.9263157894736842,0.8888888888888888,0.9072164948453608
218,216,375,10,103,6,88,0.9361702127659575,0.8888888888888888,0.9119170984455959
218,216,374,10,103,6,88,0.9361702127659575,0.8888888888888888,0.9119170984455959
222,212,371,10,102,8,85,0.9139784946236559,0.8585858585858586,0.8854166666666665
205,237,365,10,98,11,91,0.8921568627450981,0.9191919191919192,0.9054726368159205
217,227,351,10,93,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
216,227,351,10,93,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
216,227,351,9,93,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
215,228,350,9,94,9,91,0.91,0.9191919191919192,0.9145728643216081
216,228,350,9,94,8,86,0.9148936170212766,0.8686868686868687,0.8911917098445595
212,223,374,10,100,10,89,0.898989898989899,0.898989898989899,0.898989898989899
226,213,362,10,93,11,91,0.8921568627450981,0.9191919191919192,0.9054726368159205
224,211,367,10,97,9,91,0.91,0.9191919191919192,0.9145728643216081
210,226,372,10,99,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
225,212,362,10,93,9,89,0.9081632653061225,0.898989898989899,0.9035532994923858
207,230,369,10,98,7,86,0.9247311827956989,0.8686868686868687,0.8958333333333334
226,209,364,10,96,9,89,0.9081632653061225,0.898989898989899,0.9035532994923858
222,219,355,10,88,11,93,0.8942307692307693,0.9393939393939394,0.9162561576354681
221,221,353,10,89,12,92,0.8846153846153846,0.9292929292929293,0.9064039408866995
221,210,370,10,100,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
214,219,372,10,99,11,89,0.89,0.898989898989899,0.8944723618090452
216,226,350,9,89,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
221,220,354,10,86,10,93,0.9029126213592233,0.9393939393939394,0.9207920792079209
219,223,351,9,87,8,92,0.92,0.9292929292929293,0.9246231155778895
218,224,349,9,88,11,89,0.89,0.898989898989899,0.8944723618090452
225,215,362,10,88,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
217,224,352,10,87,11,93,0.8942307692307693,0.9393939393939394,0.9162561576354681
224,216,361,10,87,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
224,216,360,10,86,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
225,217,358,10,86,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
225,217,356,10,85,8,92,0.92,0.9292929292929293,0.9246231155778895
