canny_threshold1,canny_threshold2,min_line_length,max_line_gap,hough_threshold,false_positives,true_positives,precision,recall,f1_score
226,218,355,10,85,11,92,0.8932038834951457,0.9292929292929293,0.9108910891089108
225,217,355,10,85,8,92,0.92,0.9292929292929293,0.9246231155778895
226,218,354,10,85,12,92,0.8846153846153846,0.9292929292929293,0.9064039408866995
226,217,355,10,85,10,93,0.9029126213592233,0.9393939393939394,0.9207920792079209
226,217,354,10,85,11,93,0.8942307692307693,0.9393939393939394,0.9162561576354681
146,328,423,10,71,8,84,0.9130434782608695,0.8484848484848485,0.8795811518324607
228,212,357,10,88,8,92,0.92,0.9292929292929293,0.9246231155778895
228,212,356,10,88,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
229,211,356,10,89,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
196,498,324,44,102,80,77,0.49044585987261147,0.7777777777777778,0.6015625
499,318,438,36,59,13,65,0.8333333333333334,0.6565656565656566,0.7344632768361581
230,208,359,10,91,10,90,0.9,0.9090909090909091,0.9045226130653266
229,210,359,10,90,7,91,0.9285714285714286,0.9191919191919192,0.9238578680203046
229,209,359,10,91,10,91,0.900990099009901,0.9191919191919192,0.91
229,209,359,10,90,14,93,0.8691588785046729,0.9393939393939394,0.9029126213592232
228,212,360,10,89,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
229,210,359,10,89,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
229,211,359,10,89,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
227,499,52,29,410,5,51,0.9107142857142857,0.5151515151515151,0.6580645161290323
228,212,359,10,88,8,92,0.92,0.9292929292929293,0.9246231155778895
495,259,464,28,66,7,64,0.9014084507042254,0.6464646464646465,0.7529411764705883
488,211,496,34,363,14,55,0.7971014492753623,0.5555555555555556,0.6547619047619048
229,212,360,10,89,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
231,211,359,10,90,9,89,0.9081632653061225,0.898989898989899,0.9035532994923858
451,268,51,24,494,8,46,0.8518518518518519,0.46464646464646464,0.6013071895424835
229,213,360,10,88,8,92,0.92,0.9292929292929293,0.9246231155778895
230,212,360,10,89,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
229,212,360,10,88,8,92,0.92,0.9292929292929293,0.9246231155778895
230,211,360,10,89,10,90,0.9,0.9090909090909091,0.9045226130653266
193,358,389,13,125,12,83,0.8736842105263158,0.8383838383838383,0.8556701030927836
229,213,360,10,89,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
230,212,359,10,89,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
229,213,359,10,89,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
188,183,275,43,490,69,89,0.5632911392405063,0.898989898989899,0.6926070038910506
484,460,63,30,57,110,74,0.40217391304347827,0.7474747474747475,0.5229681978798586
51,65,200,33,82,114,99,0.4647887323943662,1.0,0.6346153846153846
230,213,360,10,89,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
52,278,66,24,500,96,92,0.48936170212765956,0.9292929292929293,0.6411149825783972
230,213,361,10,88,10,90,0.9,0.9090909090909091,0.9045226130653266
229,214,362,10,88,9,91,0.91,0.9191919191919192,0.9145728643216081
219,498,307,25,54,28,76,0.7307692307692307,0.7676767676767676,0.7487684729064039
352,427,417,26,69,9,68,0.8831168831168831,0.6868686868686869,0.7727272727272728
230,211,362,10,90,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
228,214,362,10,89,8,93,0.9207920792079208,0.9393939393939394,0.9300000000000002
229,213,362,10,89,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
231,212,362,10,90,9,91,0.91,0.9191919191919192,0.9145728643216081
230,212,362,10,90,9,91,0.91,0.9191919191919192,0.9145728643216081
81,54,92,1,105,46,88,0.6567164179104478,0.8888888888888888,0.7553648068669527
231,210,360,10,92,11,92,0.8932038834951457,0.9292929292929293,0.9108910891089108
230,211,360,10,91,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
91,241,65,2,64,111,99,0.4714285714285714,1.0,0.6407766990291262
229,213,356,9,89,7,91,0.9285714285714286,0.9191919191919192,0.9238578680203046
230,212,356,9,90,7,92,0.9292929292929293,0.9292929292929293,0.9292929292929293
232,210,356,9,92,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
232,210,355,9,91,10,88,0.8979591836734694,0.8888888888888888,0.8934010152284263
229,215,356,9,87,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
229,215,356,9,88,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
229,214,356,9,88,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
230,214,356,9,88,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
229,214,355,9,88,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
229,215,355,9,88,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
239,364,490,28,219,30,80,0.7272727272727273,0.8080808080808081,0.7655502392344496
68,493,498,13,479,3,48,0.9411764705882353,0.48484848484848486,0.64
229,217,354,9,88,9,91,0.91,0.9191919191919192,0.9145728643216081
228,217,353,9,88,9,91,0.91,0.9191919191919192,0.9145728643216081
55,480,192,6,471,14,59,0.8082191780821918,0.5959595959595959,0.686046511627907
229,217,356,9,86,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
213,71,239,8,58,64,98,0.6049382716049383,0.98989898989899,0.7509578544061302
229,217,357,9,85,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
441,248,307,41,66,87,86,0.49710982658959535,0.8686868686868687,0.6323529411764706
330,249,423,24,55,31,87,0.7372881355932204,0.8787878787878788,0.8018433179723503
229,218,356,9,85,10,90,0.9,0.9090909090909091,0.9045226130653266
228,218,356,10,85,12,91,0.883495145631068,0.9191919191919192,0.9009900990099011
228,216,359,10,85,11,94,0.8952380952380953,0.9494949494949495,0.9215686274509803
229,217,358,10,85,12,94,0.8867924528301887,0.9494949494949495,0.9170731707317074
53,402,464,10,65,5,70,0.9333333333333333,0.7070707070707071,0.8045977011494253
228,216,353,9,87,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
228,216,355,10,86,12,93,0.8857142857142857,0.9393939393939394,0.9117647058823529
228,216,356,10,86,12,93,0.8857142857142857,0.9393939393939394,0.9117647058823529
228,215,357,10,86,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
229,214,359,10,87,9,91,0.91,0.9191919191919192,0.9145728643216081
228,214,359,10,87,9,91,0.91,0.9191919191919192,0.9145728643216081
247,364,319,32,64,81,88,0.5207100591715976,0.8888888888888888,0.6567164179104478
225,218,351,9,88,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
229,209,365,10,90,13,92,0.8761904761904762,0.9292929292929293,0.9019607843137255
227,215,363,10,85,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
222,220,350,10,87,11,90,0.8910891089108911,0.9090909090909091,0.9
228,210,368,10,90,6,89,0.9368421052631579,0.898989898989899,0.9175257731958762
228,209,368,10,91,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
228,210,367,10,90,6,90,0.9375,0.9090909090909091,0.923076923076923
229,208,368,10,92,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
226,215,366,10,86,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
225,215,366,10,86,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
228,152,283,27,498,65,88,0.5751633986928104,0.8888888888888888,0.6984126984126985
225,215,367,10,86,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
226,215,367,10,86,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
225,216,366,10,86,6,90,0.9375,0.9090909090909091,0.923076923076923
225,216,367,10,86,6,90,0.9375,0.9090909090909091,0.923076923076923
53,498,463,45,482,26,58,0.6904761904761905,0.5858585858585859,0.633879781420765
54,300,499,11,183,18,84,0.8235294117647058,0.8484848484848485,0.8358208955223881
225,217,366,10,84,5,90,0.9473684210526315,0.9090909090909091,0.9278350515463918
226,217,366,10,84,8,92,0.92,0.9292929292929293,0.9246231155778895
107,413,328,10,238,20,79,0.797979797979798,0.797979797979798,0.7979797979797979
224,223,360,10,82,8,90,0.9183673469387755,0.9090909090909091,0.9137055837563451
407,183,331,19,328,31,78,0.7155963302752294,0.7878787878787878,0.75
224,222,362,10,82,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
224,221,363,10,82,6,92,0.9387755102040817,0.9292929292929293,0.934010152284264
225,223,362,10,81,9,91,0.91,0.9191919191919192,0.9145728643216081
299,249,304,49,499,24,64,0.7272727272727273,0.6464646464646465,0.6844919786096257
225,222,363,10,82,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
225,222,364,10,82,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
225,221,364,10,82,6,92,0.9387755102040817,0.9292929292929293,0.934010152284264
51,499,468,35,63,65,76,0.5390070921985816,0.7676767676767676,0.6333333333333333
268,359,252,9,153,17,82,0.8282828282828283,0.8282828282828283,0.8282828282828283
225,222,365,10,82,8,89,0.9175257731958762,0.898989898989899,0.9081632653061225
158,312,486,8,64,2,68,0.9714285714285714,0.6868686868686869,0.8047337278106508
225,223,360,10,81,9,91,0.91,0.9191919191919192,0.9145728643216081
279,76,51,25,121,114,99,0.4647887323943662,1.0,0.6346153846153846
225,222,361,10,80,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
225,222,361,10,81,9,91,0.91,0.9191919191919192,0.9145728643216081
497,227,236,23,50,56,80,0.5882352941176471,0.8080808080808081,0.6808510638297872
226,221,362,10,81,5,89,0.9468085106382979,0.898989898989899,0.9222797927461138
226,222,362,10,81,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
226,222,361,10,80,9,91,0.91,0.9191919191919192,0.9145728643216081
226,222,361,10,81,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
60,194,51,33,465,112,98,0.4666666666666667,0.98989898989899,0.6343042071197411
225,223,360,10,80,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
225,224,360,10,80,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
477,55,248,8,57,27,78,0.7428571428571429,0.7878787878787878,0.7647058823529412
224,226,359,10,79,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
224,226,358,10,79,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
367,56,242,15,76,98,95,0.49222797927461137,0.9595959595959596,0.6506849315068493
224,227,353,10,80,10,91,0.900990099009901,0.9191919191919192,0.91
224,227,355,10,80,10,91,0.900990099009901,0.9191919191919192,0.91
224,226,355,10,80,10,91,0.900990099009901,0.9191919191919192,0.91
225,225,356,10,80,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
489,79,249,10,410,13,64,0.8311688311688312,0.6464646464646465,0.7272727272727274
225,225,357,10,80,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
266,478,62,50,67,114,92,0.44660194174757284,0.9292929292929293,0.6032786885245901
225,225,358,10,79,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
225,226,357,10,79,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
88,63,53,9,407,113,99,0.4669811320754717,1.0,0.6366559485530546
225,226,356,10,79,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
155,53,259,48,63,114,99,0.4647887323943662,1.0,0.6346153846153846
425,222,308,8,60,9,70,0.8860759493670886,0.7070707070707071,0.7865168539325842
227,225,360,10,77,9,88,0.9072164948453608,0.8888888888888888,0.8979591836734694
227,224,360,10,79,9,91,0.91,0.9191919191919192,0.9145728643216081
226,224,360,10,79,9,91,0.91,0.9191919191919192,0.9145728643216081
308,330,272,25,495,9,50,0.847457627118644,0.5050505050505051,0.6329113924050632
227,223,360,10,80,9,91,0.91,0.9191919191919192,0.9145728643216081
268,95,393,9,266,20,93,0.8230088495575221,0.9393939393939394,0.8773584905660378
243,188,372,10,116,12,89,0.8811881188118812,0.898989898989899,0.89
221,229,354,10,78,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
497,51,342,36,489,25,56,0.691358024691358,0.5656565656565656,0.6222222222222221
172,180,496,10,328,5,77,0.9390243902439024,0.7777777777777778,0.8508287292817679
221,229,353,10,76,12,93,0.8857142857142857,0.9393939393939394,0.9117647058823529
227,207,367,10,98,8,88,0.9166666666666666,0.8888888888888888,0.9025641025641026
220,230,353,10,76,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
220,231,352,10,76,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
220,232,351,10,75,9,91,0.91,0.9191919191919192,0.9145728643216081
220,232,351,10,76,12,92,0.8846153846153846,0.9292929292929293,0.9064039408866995
221,230,352,10,76,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
495,470,324,18,103,2,32,0.9411764705882353,0.32323232323232326,0.481203007518797
292,491,63,2,51,105,83,0.44148936170212766,0.8383838383838383,0.578397212543554
220,231,353,10,76,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
220,232,352,10,76,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
439,449,332,34,53,16,66,0.8048780487804879,0.6666666666666666,0.7292817679558011
220,232,352,10,77,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
219,233,351,10,76,11,92,0.8932038834951457,0.9292929292929293,0.9108910891089108
57,82,383,43,404,113,99,0.4669811320754717,1.0,0.6366559485530546
53,311,264,3,67,7,74,0.9135802469135802,0.7474747474747475,0.8222222222222223
216,228,351,9,85,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
117,177,246,1,101,5,44,0.8979591836734694,0.4444444444444444,0.5945945945945946
222,223,349,9,81,9,89,0.9081632653061225,0.898989898989899,0.9035532994923858
221,222,351,10,80,8,92,0.92,0.9292929292929293,0.9246231155778895
221,223,350,10,81,13,88,0.8712871287128713,0.8888888888888888,0.88
224,220,358,10,75,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
130,311,271,8,52,31,95,0.753968253968254,0.9595959595959596,0.8444444444444444
224,221,359,10,73,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
138,478,336,2,66,1,35,0.9722222222222222,0.35353535353535354,0.5185185185185186
224,223,357,10,67,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
224,224,357,10,65,8,91,0.9191919191919192,0.9191919191919192,0.9191919191919192
224,224,357,10,64,7,91,0.9285714285714286,0.9191919191919192,0.9238578680203046
225,225,356,10,62,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
225,225,356,10,61,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
342,370,484,43,51,36,75,0.6756756756756757,0.7575757575757576,0.7142857142857142
225,224,356,10,61,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
500,52,50,19,493,25,55,0.6875,0.5555555555555556,0.6145251396648045
225,224,356,10,60,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
225,224,356,10,59,11,93,0.8942307692307693,0.9393939393939394,0.9162561576354681
52,375,492,43,82,108,96,0.47058823529411764,0.9696969696969697,0.6336633663366337
225,225,356,10,59,11,93,0.8942307692307693,0.9393939393939394,0.9162561576354681
214,351,188,44,485,26,69,0.7263157894736842,0.696969696969697,0.7113402061855671
66,324,492,13,468,27,79,0.7452830188679245,0.797979797979798,0.7707317073170732
225,225,356,10,60,9,92,0.9108910891089109,0.9292929292929293,0.9199999999999999
52,339,367,5,52,4,68,0.9444444444444444,0.6868686868686869,0.7953216374269005
225,225,356,10,58,9,91,0.91,0.9191919191919192,0.9145728643216081
51,376,223,9,95,68,94,0.5802469135802469,0.9494949494949495,0.7203065134099617
226,224,354,10,58,13,90,0.8737864077669902,0.9090909090909091,0.891089108910891
225,222,356,10,65,10,91,0.900990099009901,0.9191919191919192,0.91
225,222,356,10,66,8,94,0.9215686274509803,0.9494949494949495,0.9353233830845771
226,223,356,10,62,7,89,0.9270833333333334,0.898989898989899,0.9128205128205129
226,223,356,10,63,10,91,0.900990099009901,0.9191919191919192,0.91
225,223,356,10,64,9,91,0.91,0.9191919191919192,0.9145728643216081
456,58,62,39,499,36,64,0.64,0.6464646464646465,0.6432160804020101
225,223,356,10,63,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
206,179,489,27,187,85,97,0.532967032967033,0.9797979797979798,0.6903914590747331
189,357,197,5,407,15,74,0.8314606741573034,0.7474747474747475,0.7872340425531915
225,221,357,10,65,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
225,222,357,10,63,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
225,221,357,10,64,5,92,0.9484536082474226,0.9292929292929293,0.9387755102040816
226,222,356,10,60,6,90,0.9375,0.9090909090909091,0.923076923076923
226,222,356,10,58,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
310,477,54,11,434,4,47,0.9215686274509803,0.47474747474747475,0.6266666666666666
243,431,499,24,58,9,69,0.8846153846153846,0.696969696969697,0.7796610169491526
484,80,378,24,64,43,79,0.6475409836065574,0.797979797979798,0.7149321266968327
279,66,56,1,492,65,78,0.5454545454545454,0.7878787878787878,0.6446280991735537
226,223,356,10,60,6,90,0.9375,0.9090909090909091,0.923076923076923
226,223,356,10,58,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
278,500,255,38,478,4,38,0.9047619047619048,0.3838383838383838,0.5390070921985816
226,222,356,10,61,6,91,0.9381443298969072,0.9191919191919192,0.9285714285714285
227,222,356,10,58,9,90,0.9090909090909091,0.9090909090909091,0.9090909090909091
194,191,51,20,475,65,90,0.5806451612903226,0.9090909090909091,0.7086614173228346
227,222,356,10,60,6,90,0.9375,0.9090909090909091,0.923076923076923
52,361,368,36,460,77,86,0.5276073619631901,0.8686868686868687,0.6564885496183207
228,54,487,7,437,4,66,0.9428571428571428,0.6666666666666666,0.7810650887573964
227,221,356,10,57,9,93,0.9117647058823529,0.9393939393939394,0.9253731343283583
227,221,356,10,55,12,93,0.8857142857142857,0.9393939393939394,0.9117647058823529
227,221,356,10,56,10,92,0.9019607843137255,0.9292929292929293,0.9154228855721392
271,409,340,18,73,18,80,0.8163265306122449,0.8080808080808081,0.8121827411167513
174,235,391,9,496,7,71,0.9102564102564102,0.7171717171717171,0.8022598870056498
227,221,356,10,50,11,91,0.8921568627450981,0.9191919191919192,0.9054726368159205
56,56,250,6,484,60,94,0.6103896103896104,0.9494949494949495,0.7430830039525692
291,55,336,8,431,22,86,0.7962962962962963,0.8686868686868687,0.8309178743961353
228,221,356,10,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
236,300,395,42,485,28,70,0.7142857142857143,0.7070707070707071,0.7106598984771574
175,57,357,7,374,19,87,0.8207547169811321,0.8787878787878788,0.8487804878048781
228,222,356,10,50,9,91,0.91,0.9191919191919192,0.9145728643216081
465,469,499,37,65,3,31,0.9117647058823529,0.31313131313131315,0.4661654135338346
227,222,356,10,50,10,90,0.9,0.9090909090909091,0.9045226130653266
226,221,357,10,50,10,91,0.900990099009901,0.9191919191919192,0.91
473,308,316,30,150,24,77,0.7623762376237624,0.7777777777777778,0.7699999999999999
226,222,357,10,50,10,90,0.9,0.9090909090909091,0.9045226130653266
218,216,354,10,92,12,93,0.8857142857142857,0.9393939393939394,0.9117647058823529
225,222,357,10,50,7,90,0.9278350515463918,0.9090909090909091,0.9183673469387756
289,72,234,33,493,86,92,0.5168539325842697,0.9292929292929293,0.6642599277978339
495,247,169,49,470,4,42,0.9130434782608695,0.42424242424242425,0.5793103448275863
204,53,364,9,93,38,97,0.7185185185185186,0.9797979797979798,0.8290598290598291
460,237,257,33,490,8,52,0.8666666666666667,0.5252525252525253,0.6540880503144655
123,59,316,23,67,113,99,0.4669811320754717,1.0,0.6366559485530546
123,397,437,17,66,19,87,0.8207547169811321,0.8787878787878788,0.8487804878048781
226,221,357,10,51,9,91,0.91,0.9191919191919192,0.9145728643216081
247,147,499,10,71,3,79,0.9634146341463414,0.797979797979798,0.8729281767955802
